Ecological Site Name,Ecological Site ID,Forb,Grass,Shrub,Tree,Total,Artemisia tridentata (includes ssp. wyomingensis),Artemisia tridentata ssp. vaseyana ,Artemisia tridentata ssp. tridentata ,Coleogyne ramosissima,Quercus gambelii,Pinus edulis and Pinus monophyla,Juniperus spp.*,Populus tremuloides,Pinus ponderosa,Sarcobatus vermiculatus,Atriplex spp.**,Atriplex confertifolia,Sporobolus airoides,C3 Perennial Grasses,C4 Perennial Grasses,Strawman Soil Geomorphic Unit,Final Soil Geomorphic Unit,Climate Zone,Ecological Site Group
"Clay Loam Upland 13-17\ p.z.""",R035XF603AZ,30,425,170,23,648,80,50,0,0,0,0,23,0,0,0,0,0,0,293,105,FinerUplands,ClayUplands,Semiarid_Warm,Semiarid_Warm_ClayUplands
"Clayey Upland 13-17\ p.z.""",R035XF604AZ,30,450,140,0,620,88,0,0,0,0,0,0,0,0,0,0,0,0,331,119,VerticUplands,ClayUplands,Semiarid_Warm,Semiarid_Warm_ClayUplands
"Loamy Upland 13-17\ p.z.""",R035XF605AZ,18,333,170,13,533,120,120,0,0,0,8,8,0,0,0,0,0,0,180,153,FinerUplands,FinerUplands,Semiarid_Warm,Semiarid_Warm_FinerUplands
"Sandy Loam Upland 13-17\ p.z.""",R035XF606AZ,18,375,248,8,648,94,0,0,0,0,0,8,0,0,0,0,0,0,131,238,FinerUplands,LoamyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
"Sandy Upland 13-17\ p.z.""",R035XF607AZ,50,255,473,18,795,0,203,0,0,25,9,9,0,9,0,0,0,0,185,135,SandyUplands,SandyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
"Limestone / Sandstone Upland 13-17\ p.z.""",R035XF608AZ,18,415,230,10,673,114,0,0,0,0,4,7,0,0,0,0,0,0,215,114,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
"Sandy Upland 13-17\ p.z. Moderately Deep""",R035XF618AZ,66,108,222,702,1098,36,0,0,0,54,330,330,0,30,0,0,0,0,36,84,SandyUplands,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Gravelly,R035XG114NM,19,563,0,0,582,0,0,0,0,0,10,10,0,0,0,0,0,0,188,494,DeepRocky,DeepRocky,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Shallow,R035XG116NM,40,489,0,0,529,0,0,0,0,0,18,18,0,0,0,0,0,0,217,393,Shallow,SalineUplands,Semiarid_Warm,Semiarid_Warm_SalineUplands
Shallow Sandstone,R035XG121NM,40,390,0,0,430,0,0,0,0,0,15,15,0,0,0,0,0,15,368,370,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Hills,R035XG124NM,141,478,53,75,746,0,0,0,0,0,64,64,0,0,0,0,0,0,262,782,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Savanna,R035XG127NM,49,382,105,380,916,0,0,0,0,0,89,89,0,0,0,0,0,0,263,299,LoamyUplands,LoamyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
"Basalt Upland 14-18\ p.z.""",R035XG701AZ,27,193,71,11,301,0,0,0,0,0,29,22,0,0,0,0,0,0,66,231,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
"Cinder Upland 14-18\ p.z.""",R035XG704AZ,34,665,167,95,960,0,0,0,0,0,95,95,0,95,0,0,0,0,96,557,LoamyUplands,DeepRocky,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
"Clayey Upland 14-18\ p.z.""",R035XG706AZ,30,777,127,67,1000,0,0,0,0,0,23,68,0,0,0,0,0,0,495,626,VerticUplands,ClayUplands,Semiarid_Warm,Semiarid_Warm_ClayUplands
"Clay Loam Upland 14-18\ p.z.""",R035XG707AZ,90,698,68,90,945,0,0,0,0,0,68,194,0,0,0,0,0,0,360,531,VerticUplands,ClayUplands,Semiarid_Warm,Semiarid_Warm_ClayUplands
"Loamy Bottom 14-18\ p.z.""",R035XG710AZ,27,608,180,0,815,0,0,0,0,0,0,0,0,0,0,0,0,0,392,393,Bottoms,Bottoms,Semiarid_Warm,Semiarid_Warm_SandyBottoms_Bottoms
"Loamy Upland 14-18\ p.z.""",R035XG711AZ,20,407,163,101,690,0,0,0,0,0,19,81,0,0,0,0,0,0,24,268,Shallow,DeepRocky,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
"Shallow Loamy 14-18\ p.z.""",R035XG717AZ,14,490,140,70,714,0,0,0,0,0,21,42,0,0,0,0,0,0,141,357,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Mountain Grassland,R035XH002NM,68,696,69,47,880,0,0,0,0,0,47,47,0,47,0,0,0,0,176,739,VerticUplands,LoamyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
"Cinder Hills 18-22\p.z. (Provisional)""",R035XH003NM,252,455,203,72,981,0,0,0,0,203,15,30,0,27,0,0,0,0,50,194,DeepRocky,ClayUplands,Semiarid_Warm,Semiarid_Warm_ClayUplands
"Loamy Upland 17-25\ p.z.""",R035XH807AZ,90,1168,28,43,1328,0,0,0,0,0,13,25,0,30,0,0,0,0,448,368,LoamyUplands,LoamyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
"Silty Upland 17-25\ p.z.""",R035XH813AZ,70,510,335,35,950,50,0,0,0,30,0,0,0,30,0,0,0,0,348,15,FinerUplands,ClayUplands,Semiarid_Warm,Semiarid_Warm_ClayUplands
"Sandstone Upland 17-25\ p.z. Cobbly""",R035XH814AZ,140,340,200,100,780,0,0,0,0,24,24,0,0,24,0,0,0,0,151,9,Shallow,Shallow,Semiarid_Cool,Semiarid_Cool_Shallow
"Meadow 17-25\ p.z.""",R035XH821AZ,225,1200,30,15,1470,0,0,0,0,23,0,15,15,15,0,0,0,0,563,0,Bottoms,Bottoms,Semiarid_Cool,Semiarid_Cool_Bottoms
Alkali Bottom (Greasewood),R035XY003UT,50,375,250,0,675,0,0,25,0,0,0,0,0,0,150,3,13,60,128,315,SalineBottoms,Bottoms,Arid_Warm,Arid_Warm_SalineBottoms_Bottoms
Alkali Flat (Greasewood),R035XY009UT,45,360,210,0,615,0,0,7,0,0,0,0,0,0,147,0,8,39,130,238,SalineBottoms,SalineBottoms,Arid_Warm,Arid_Warm_SalineBottoms_Bottoms
Loamy Bottom (Basin Big Sagebrush),R035XY011UT,63,300,375,0,738,0,0,300,0,0,0,0,0,0,30,0,0,13,218,78,Bottoms,SandyBottoms,Semiarid_Warm,Semiarid_Warm_SandyBottoms_Bottoms
Sandy Bottom,R035XY015UT,30,375,129,0,534,0,0,4,0,0,0,0,0,0,5,0,5,0,243,236,SandyBottoms,SandyBottoms,Arid_Warm,Arid_Warm_SandyBottoms
Talus Slope (Blackbrush-Shadscale),R035XY018UT,26,75,111,0,213,0,0,0,30,0,14,26,0,0,0,0,0,0,85,30,Breaks,Breaks,Arid_Warm,Arid_Warm_Breaks
Shallow Sand Rock Pocket (Utah Juniper/Two-Needle Pinyon),R035XY019UT,30,33,165,59,286,0,0,0,50,0,59,60,0,0,0,0,13,0,35,47,Shallow,VeryShallow,Arid_Warm,Arid_Warm_VeryShallow
Desert Alkali Sandy Loam (Alkali Sacaton),R035XY101UT,40,263,118,0,420,0,0,0,0,0,0,0,0,0,54,5,27,164,75,244,SalineUplands,SalineUplands,Arid_Warm,Arid_Warm_SalineUplands
Desert Clay (Castle Valley Saltbush),R035XY103UT,22,18,138,0,177,0,0,0,0,0,0,0,0,0,5,85,16,5,10,14,SalineHills,SalineHills,Arid_Warm,Arid_Warm_SalineHills
Desert Gypsum Loam (Torrey's Jointfir),R035XY106UT,10,65,75,0,150,0,0,0,0,0,0,0,0,0,0,10,23,5,35,53,Gypsum,Gypsum,Arid_Warm,Arid_Warm_Gypsum
Desert Loam (Shadscale),R035XY109UT,34,82,160,0,276,0,0,0,10,0,0,0,0,0,0,0,56,0,9,43,SalineUplands,SalineUplands,Arid_Warm,Arid_Warm_SalineUplands
Desert Sand (Sand Sagebrush),R035XY115UT,66,242,45,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,108,68,SandyUplands,SandyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Desert Sandy Loam (Fourwing Saltbush),R035XY118UT,30,154,64,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,58,70,LoamyUplands,LoamyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Desert Sandy Loam (Blackbrush),R035XY121UT,30,49,185,1,265,0,0,0,129,0,0,0,0,0,0,0,28,0,19,31,LoamyUplands,LoamyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Desert Shallow Loam (Shadscale),R035XY122UT,10,40,100,0,150,0,0,0,0,0,0,0,0,0,0,0,30,0,34,37,Shallow,VeryShallow,Arid_Warm,Arid_Warm_VeryShallow
Desert Shallow Clay (Mat Saltbush),R035XY124UT,17,27,132,0,176,0,0,0,0,0,0,0,0,0,0,120,1,0,16,12,SalineHills,SalineHills,Arid_Warm,Arid_Warm_SalineHills
Desert Shallow Clay (Shadscale),R035XY125UT,15,50,85,0,150,0,0,0,5,0,0,0,0,0,0,5,38,3,15,14,SalineHills,SalineHills,Arid_Warm,Arid_Warm_SalineHills
Desert Shallow Gypsum (Torrey's Jointfir),R035XY126UT,13,33,75,0,120,0,0,0,0,0,0,3,0,0,0,2,19,2,18,23,Gypsum,Gypsum,Arid_Warm,Arid_Warm_Gypsum
Desert Shallow Sandy Loam (Shadscale),R035XY130UT,30,88,150,0,268,0,0,0,25,0,0,0,0,0,0,0,125,0,13,80,Shallow,Shallow,Arid_Warm,Arid_Warm_Shallow
Desert Shallow Sandy Loam (Blackbrush),R035XY133UT,20,60,174,0,254,0,0,0,115,0,0,0,0,0,0,0,2,0,16,25,Shallow,Shallow,Arid_Warm,Arid_Warm_Shallow
Desert Stony Loam (Shadscale-Bud Sagebrush),R035XY136UT,20,74,76,0,170,0,0,0,0,0,0,0,0,0,0,4,50,20,18,60,SalineUplands,DeepRocky,Arid_Warm,Arid_Warm_DeepRocky
Desert Stony Loam (Blackbrush),R035XY139UT,13,30,188,0,230,0,0,0,188,0,0,0,0,0,0,0,8,0,10,11,DeepRocky,DeepRocky,Arid_Warm,Arid_Warm_DeepRocky
Desert Very Shallow Gypsum (Torrey's Jointfir),R035XY142UT,13,29,90,0,131,0,0,0,38,0,0,0,0,0,0,0,23,2,4,24,Gypsum,Gypsum,Arid_Warm,Arid_Warm_Gypsum
Desert Very Steep Stony Loam (Shadscale),R035XY146UT,23,30,80,0,133,0,0,0,0,0,0,0,0,0,0,0,62,0,7,6,Breaks,Breaks,Arid_Warm,Arid_Warm_Breaks
Semidesert Bouldery Fan (Blackbrush),R035XY203UT,22,213,192,0,426,0,0,0,68,0,0,0,0,0,0,0,0,0,26,87,DeepRocky,DeepRocky,Arid_Warm,Arid_Warm_DeepRocky
Semidesert Gravelly Loam (Utah Juniper-Pinyon),R035XY206UT,15,70,75,138,298,0,0,0,69,0,75,100,0,0,8,0,18,13,65,71,DeepRocky,LoamyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
Semidesert Loam (Wyoming Big Sagebrush),R035XY209UT,32,128,193,40,393,160,0,0,0,0,5,43,0,0,0,0,5,0,70,56,FinerUplands,LoamyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Semidesert Sand (Blackbrush),R035XY210UT,40,45,210,0,295,0,0,0,145,0,0,10,0,0,0,0,0,0,18,34,SandyUplands,SandyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Semidesert Sand (Dune),R035XY211UT,67,133,160,10,370,0,0,0,0,0,0,10,0,0,0,0,0,0,116,23,SandyUplands,SandyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Semidesert Sand (Fourwing Saltbush),R035XY212UT,42,228,159,6,434,0,0,0,10,0,0,2,0,0,0,0,0,0,48,99,SandyUplands,SandyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Semidesert Sandy Loam (4-Wing Saltbush),R035XY215UT,35,358,135,6,534,0,0,0,10,0,0,2,0,0,0,0,0,0,79,168,LoamyUplands,LoamyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Semidesert Sandy Loam (Wyoming Big Sagebrush),R035XY216UT,47,325,317,56,745,588,0,0,0,0,13,44,0,0,7,0,5,7,108,329,LoamyUplands,SandyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Semidesert Sandy Loam (Spiny Hopsage),R035XY217UT,48,143,285,0,476,0,0,0,37,0,0,0,0,0,0,0,0,0,56,76,SalineUplands,SalineUplands,Arid_Warm,Arid_Warm_SalineUplands
Semidesert Sandy Loam (Blackbrush),R035XY218UT,108,132,130,5,375,0,0,0,108,0,0,3,0,0,0,0,7,0,54,68,LoamyUplands,LoamyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Semidesert Sandy Loam (Indian Ricegrass - Galleta),R035XY219UT,24,238,119,0,381,0,0,0,0,0,0,0,0,0,0,0,0,0,145,120,LoamyUplands,LoamyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Semidesert Shallow Loam (Torrey's Jointfir),R035XY220UT,15,70,70,5,160,0,0,0,0,0,0,3,0,0,0,0,10,0,10,31,Gypsum,Shallow,Arid_Warm,Arid_Warm_Shallow
Semidesert Shallow Loam (Utah Juniper-Pinyon),R035XY221UT,20,45,75,270,410,1,0,0,5,0,35,235,0,0,0,0,1,0,17,42,Shallow,VeryShallow,Arid_Warm,Arid_Warm_VeryShallow
Semidesert Shallow Loam (Utah Juniper- James Galleta),R035XY222UT,48,191,74,151,464,0,0,0,0,0,15,150,0,0,0,0,0,0,18,138,Shallow,VeryShallow,Arid_Warm,Arid_Warm_VeryShallow
Semidesert Shallow Clay (Mat Saltbush),R035XY223UT,23,34,169,0,225,0,0,0,0,0,0,0,0,0,0,170,11,0,18,0,SalineHills,SalineHills,Semiarid_Warm,Semiarid_Warm_SalineHills
Semidesert Shallow Sand (Blackbrush),R035XY224UT,20,63,200,18,300,0,0,0,200,0,0,18,0,0,0,0,10,0,49,69,Shallow,Shallow,Arid_Warm,Arid_Warm_Shallow
Semidesert Shallow Sand (Cutler''s Jointfir),R035XY225UT,28,100,153,95,375,0,0,8,8,0,60,15,0,0,0,0,0,0,90,148,Shallow,VeryShallow,Arid_Warm,Arid_Warm_VeryShallow
Semidesert Shallow Loam (Black Sagebrush/Indian Ricegrass),R035XY226UT,20,120,220,40,400,15,0,0,0,0,15,35,0,0,0,0,0,0,133,69,Shallow,VeryShallow,Semiarid_Warm,Semiarid_Warm_VeryShallow
Semidesert Shallow Sand (Utah Juniper-Pinyon),R035XY227UT,40,50,60,410,560,0,0,0,3,0,113,170,0,0,0,0,5,0,28,68,Shallow,VeryShallow,Arid_Warm,Arid_Warm_VeryShallow
Semidesert Shallow Sandy Loam (Shadscale),R035XY230UT,100,150,175,5,430,0,0,0,4,0,0,5,0,0,0,0,51,0,34,56,Shallow,VeryShallow,Arid_Warm,Arid_Warm_VeryShallow
Semidesert Shallow Sandy Loam (Blackbrush),R035XY233UT,23,40,150,10,223,0,0,0,120,0,0,10,0,0,0,0,31,0,23,29,Shallow,Shallow,Arid_Warm,Arid_Warm_Shallow
Semidesert Shallow Shale (Utah Juniper-Pinyon),R035XY234UT,10,18,30,210,268,0,0,0,0,0,67,173,0,0,0,0,3,0,8,24,Shallow,Shallow,Arid_Warm,Arid_Warm_Shallow
Semidesert Very Shallow Gravelly Loam (Utah Juniper),R035XY235UT,13,23,102,40,177,0,0,0,67,0,23,18,0,0,0,0,2,0,6,12,Shallow,VeryShallow,Arid_Warm,Arid_Warm_VeryShallow
"Semidesert Shallow Sandy Loam (Utah Juniper, Blackbrush)",R035XY236UT,25,33,114,61,232,0,0,0,67,0,28,60,0,0,0,0,3,0,48,12,Shallow,VeryShallow,Arid_Warm,Arid_Warm_VeryShallow
Semidesert Shallow Gypsum (Mormontea),R035XY237UT,15,25,100,10,150,3,0,0,8,0,10,10,0,0,0,0,0,0,18,25,Gypsum,Gypsum,Arid_Warm,Arid_Warm_Gypsum
Semidesert Shallow Clay (Shadscale-Utah Juniper),R035XY239UT,15,110,125,50,300,0,0,0,0,0,4,50,0,0,3,3,55,0,20,115,SalineUplands,SalineHills,Arid_Warm,Arid_Warm_SalineHills
Semidesert Steep Shallow Loam (Utah Juniper-Two-Needle Pinyon),R035XY240UT,23,49,115,48,234,0,0,0,20,0,23,33,0,0,0,0,8,0,19,8,Shallow,VeryShallow,Arid_Warm,Arid_Warm_VeryShallow
Semidesert Gravelly Loam (Shadscale),R035XY242UT,23,168,150,0,340,0,0,0,5,0,0,0,0,0,0,5,100,10,53,200,DeepRocky,LoamyUplands,Arid_Warm,Arid_Warm_SandyUplands_LoamyUplands
Semidesert Stony Loam (Blackbrush),R035XY243UT,55,198,273,0,525,30,0,0,185,0,0,0,0,0,0,0,30,0,163,183,DeepRocky,DeepRocky,Arid_Warm,Arid_Warm_DeepRocky
Semidesert Stony Loam (Utah Juniper-Pinyon),R035XY246UT,28,200,53,150,430,0,0,0,3,0,50,113,0,0,0,0,10,0,45,208,DeepRocky,DeepRocky,Arid_Warm,Arid_Warm_DeepRocky
Semidesert Very Steep Stony Loam (Salina Wildrye),R035XY260UT,20,169,100,20,309,0,0,0,13,0,10,20,0,0,0,0,45,0,59,53,DeepRocky,SalineUplands,Arid_Warm,Arid_Warm_SalineUplands
"Semidesert Very Steep Stony Loam (Two-Needle Pinyon, Utah Juniper)",R035XY263UT,19,61,83,44,206,0,0,0,12,0,18,28,0,0,0,0,0,0,43,20,Breaks,Breaks,Arid_Warm,Arid_Warm_Breaks
Semidesert Gypsum (Torrey's Jointfir),R035XY264UT,19,63,125,0,206,0,0,0,0,0,0,3,0,0,0,0,31,6,32,51,Gypsum,Gypsum,Arid_Warm,Arid_Warm_Gypsum
Upland Loam (Basin Big Sagebrush),R035XY306UT,52,615,359,0,1025,0,0,225,0,0,0,0,0,0,0,0,20,0,455,60,FinerUplands,LoamyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
Upland Sand (Mountain Big Sagebrush),R035XY307UT,49,288,294,0,630,0,242,0,0,38,0,0,0,0,0,0,0,0,149,174,SandyUplands,SandyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
Upland Loam (Mountain Big Sagebrush),R035XY308UT,47,283,246,119,695,75,156,0,0,17,114,28,0,0,0,0,0,0,68,200,FinerUplands,LoamyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
Upland Sand (Mormon Tea),R035XY309UT,75,650,375,0,1100,0,0,100,0,0,0,0,0,0,0,0,0,0,345,155,SandyUplands,SandyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
Upland Shallow Sand (Pinyon-Utah Juniper),R035XY314UT,15,23,100,225,363,0,0,0,0,0,175,100,0,6,0,0,0,0,15,18,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Upland Shallow Loam (Pinyon-Utah Juniper),R035XY315UT,15,35,130,460,640,3,10,0,0,50,365,130,0,20,0,0,0,0,23,24,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Upland Steep Stony Loam (Utah Juniper-Pinyon),R035XY317UT,15,75,100,150,340,0,0,0,0,20,113,75,0,0,0,0,0,0,45,45,DeepRocky,DeepRocky,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Upland Stony Loam (Pinyon-Utah Juniper),R035XY321UT,20,100,60,425,605,8,13,0,0,45,263,188,0,0,0,0,0,0,73,68,DeepRocky,DeepRocky,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Upland Sand (Utah Juniper-Pinyon),R035XY324UT,30,115,158,513,815,0,65,0,0,75,275,275,0,0,0,0,0,0,54,128,SandyUplands,SandyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
Upland Very Steep Stony Loam (Pinyon-Utah Juniper),R035XY328UT,10,63,55,330,458,0,0,0,0,0,173,115,0,0,0,0,0,0,25,3,DeepRocky,Breaks,Semiarid_Warm,Semiarid_Warm_Breaks
Clayey,R036XB002NM,63,702,135,0,900,59,0,0,0,0,0,0,0,0,0,0,59,180,464,306,VerticUplands,ClayUplands,Semiarid_Warm,Semiarid_Warm_ClayUplands
Gravelly Fan,R036XB003NM,67,308,118,20,513,64,0,0,0,0,26,26,0,0,0,0,0,0,286,114,FinerUplands,FinerUplands,Semiarid_Warm,Semiarid_Warm_FinerUplands
Limy,R036XB005NM,28,264,259,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,320,79,FinerUplands,FinerUplands,Semiarid_Warm,Semiarid_Warm_FinerUplands
Loamy,R036XB006NM,68,621,162,0,850,64,0,0,0,0,0,0,0,0,0,0,0,56,555,269,LoamyUplands,FinerUplands,Semiarid_Warm,Semiarid_Warm_FinerUplands
Malpais,R036XB007NM,40,240,0,70,350,53,0,0,0,0,0,6,0,0,0,0,0,0,169,92,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Salty Bottomland,R036XB010NM,105,683,263,0,1050,43,0,0,0,0,0,0,0,0,43,0,43,342,447,710,SalineBottoms,SalineBottoms,Semiarid_Warm,Semiarid_Warm_SalineBottoms
Sandy,R036XB011NM,28,525,147,0,700,46,0,0,0,0,0,21,0,0,0,0,0,0,389,186,SandyUplands,SandyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
Sand Plains,R036XB012NM,78,523,150,50,800,61,0,0,0,0,81,81,0,0,0,0,0,81,374,504,SandyUplands,SandyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
Shallow Savanna,R036XB015NM,65,455,130,0,650,27,0,0,0,0,66,131,0,0,0,0,0,0,278,243,Shallow,ClayUplands,Semiarid_Warm,Semiarid_Warm_ClayUplands
Loamy Savanna,R036XB016NM,50,560,160,30,800,44,0,0,0,0,44,88,0,0,0,0,0,40,352,312,LoamyUplands,ClayUplands,Semiarid_Warm,Semiarid_Warm_ClayUplands
Swale,R036XB017NM,63,1063,125,0,1250,0,0,53,0,0,0,0,0,0,0,0,0,126,660,377,Bottoms,Bottoms,Semiarid_Warm,Semiarid_Warm_SandyBottoms_Bottoms
Sandy Slopes,R036XB111NM,90,390,330,0,810,45,0,0,0,0,24,24,0,0,0,0,0,45,255,354,SandyUplands,SandyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
Shallow Clay Loam - (Pinyon-Utah Juniper),R036XY110CO,24,104,79,155,363,30,0,0,0,0,27,143,0,0,0,0,0,0,39,13,Shallow,DeepRocky,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Steep Shallow Clay Loam - (Pinyon-Utah Juniper),R036XY111CO,23,121,103,123,369,44,0,0,0,0,24,99,0,0,0,0,0,0,51,20,Shallow,DeepRocky,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Semidesert Juniper Loam,R036XY113CO,40,120,50,40,250,20,0,0,0,0,8,35,0,0,0,0,20,0,98,58,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Mountain Pinyon,R036XY114CO,58,227,168,164,617,33,11,0,0,19,175,89,0,0,0,0,0,0,295,49,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Shallow Loamy Mesa Top - (Pinyon-Juniper),R036XY141CO,125,267,100,200,692,0,0,0,0,0,128,150,0,0,0,0,0,0,260,0,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Loamy Mesa Top - (Pinyon-Juniper),R036XY142CO,150,350,117,283,900,0,18,0,0,0,158,183,0,0,0,0,0,0,325,0,FinerUplands,FinerUplands,Semiarid_Warm,Semiarid_Warm_FinerUplands
Salt Meadow,R036XY266CO,63,1738,200,0,2000,0,0,0,0,0,0,0,0,0,105,0,0,550,345,750,SalineBottoms,SalineBottoms,Semiarid_Warm,Semiarid_Warm_SalineBottoms
Loamy Foothills,R036XY284CO,125,675,350,0,1150,200,0,0,0,8,0,0,0,0,0,0,0,0,948,15,FinerUplands,FinerUplands,Semiarid_Warm,Semiarid_Warm_FinerUplands
Stony Foothills,R036XY287CO,65,325,100,110,600,60,0,0,0,25,75,75,0,0,0,0,0,0,270,53,DeepRocky,DeepRocky,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Clayey Foothills,R036XY289CO,68,548,285,0,900,158,0,0,0,0,0,0,0,0,0,0,0,0,536,0,VerticUplands,ClayUplands,Semiarid_Warm,Semiarid_Warm_ClayUplands
Upland Loam (Big Sagebrush),R036XY306UT,50,650,350,0,1050,125,0,125,0,0,0,0,0,0,0,0,20,0,230,90,FinerUplands,FinerUplands,Semiarid_Warm,Semiarid_Warm_FinerUplands
Upland Loam (Pinyon/Utah Juniper),R036XY307UT,53,450,225,300,1028,35,0,35,0,0,150,150,0,0,0,0,0,0,278,128,FinerUplands,SandyUplands,Semiarid_Warm,Semiarid_Warm_SandyUplands_LoamyUplands
Upland Shallow Loam (Pinyon/Utah Juniper),R036XY315UT,25,63,250,150,488,8,0,0,0,0,156,125,0,0,0,0,0,0,30,30,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
Upland Shallow Loam (Littleleaf Mountain Mahogany),R036XY316UT,125,100,250,100,575,0,0,0,0,0,55,45,0,0,0,0,0,0,73,35,Shallow,VeryShallow,Semiarid_Warm,Semiarid_Warm_VeryShallow
Semidesert Loam,R036XY325CO,60,360,180,0,600,150,0,0,0,0,0,0,0,0,0,0,8,0,141,177,FinerUplands,FinerUplands,Semiarid_Warm,Semiarid_Warm_FinerUplands
Upland Very Steep Stony Loam  (Pinyon/Utah Juniper) ,R036XY328UT,50,250,150,200,650,0,0,0,0,0,108,108,0,0,0,0,0,0,33,8,DeepRocky,Breaks,Semiarid_Warm,Semiarid_Warm_Breaks
Loamy Bottom,R036XY405CO,203,810,338,0,1350,0,0,213,0,50,0,0,0,0,13,0,0,25,863,88,Bottoms,Bottoms,Semiarid_Warm,Semiarid_Warm_SandyBottoms_Bottoms
Steep Colluvial Slopes,R036XY445CO,50,150,125,175,500,40,0,0,0,10,113,113,0,0,0,0,0,0,248,60,Shallow,Shallow,Semiarid_Warm,Semiarid_Warm_Shallow_DeepRocky
